"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"STAR","EQ","12-Apr-2021","        862.80","        849.00","        891.90","        814.05","        878.10","        872.40","        856.42","    2669805","          2286484011.20","      37886","    1784523","         66.84"
"STAR","EQ","13-Apr-2021","        872.40","        894.00","        918.00","        870.10","        873.00","        876.10","        893.94","    1765471","          1578216763.40","      61626","     335992","         19.03"
"STAR","EQ","15-Apr-2021","        876.10","        878.00","        878.00","        850.65","        852.00","        854.30","        862.38","     413052","           356208181.35","      13846","     158959","         38.48"
"STAR","EQ","16-Apr-2021","        854.30","        859.45","        929.50","        853.00","        919.50","        922.15","        908.09","    2490443","          2261552937.90","      79426","     856297","         34.38"
"STAR","EQ","19-Apr-2021","        922.15","        914.80","        934.95","        890.00","        893.50","        898.95","        914.53","    1612389","          1474571191.95","      45502","     360598","         22.36"
"STAR","EQ","20-Apr-2021","        898.95","        914.00","        927.00","        894.70","        900.95","        901.50","        908.92","     816572","           742196235.15","      24243","     218946","         26.81"
"STAR","EQ","22-Apr-2021","        901.50","        925.00","        941.65","        912.35","        915.35","        916.35","        926.48","    1172588","          1086380918.80","      43312","     309471","         26.39"
"STAR","EQ","23-Apr-2021","        916.35","        919.00","        947.00","        903.00","        914.00","        915.80","        929.13","    1136791","          1056226388.85","      33787","     264733","         23.29"
"STAR","EQ","26-Apr-2021","        915.80","        925.30","        928.00","        905.10","        912.00","        908.65","        917.50","     574314","           526932979.75","      15323","     169644","         29.54"
"STAR","EQ","27-Apr-2021","        908.65","        912.35","        914.60","        900.00","        902.05","        902.65","        906.91","     243228","           220585190.65","       8783","      63262","         26.01"
"STAR","EQ","28-Apr-2021","        902.65","        904.70","        909.75","        880.10","        883.00","        882.65","        890.68","     390741","           348023460.80","      13767","     159566","         40.84"
"STAR","EQ","29-Apr-2021","        882.65","        889.50","        900.00","        874.05","        879.35","        878.30","        885.44","     435747","           385827879.25","      14193","     168731","         38.72"
"STAR","EQ","30-Apr-2021","        878.30","        876.00","        889.90","        861.00","        865.00","        864.75","        873.82","     374064","           326863261.25","      11314","     142473","         38.09"
"STAR","EQ","03-May-2021","        864.75","        861.00","        883.00","        855.60","        860.00","        859.10","        866.80","     522220","           452657852.60","      17625","     159140","         30.47"
"STAR","EQ","04-May-2021","        859.10","        866.85","        869.00","        835.00","        838.00","        840.30","        854.36","     293070","           250388068.45","      14619","     100412","         34.26"
"STAR","EQ","05-May-2021","        840.30","        842.80","        874.00","        840.00","        853.90","        851.95","        857.31","    1026602","           880119542.30","      28732","     197067","         19.20"
"STAR","EQ","06-May-2021","        851.95","        861.00","        881.20","        848.40","        852.75","        853.05","        862.94","     734367","           633715004.95","      19574","     228112","         31.06"
"STAR","EQ","07-May-2021","        853.05","        860.00","        863.15","        825.55","        833.90","        832.10","        843.73","     499043","           421058506.80","      15574","     218610","         43.81"
"STAR","EQ","10-May-2021","        832.10","        841.10","        850.00","        833.65","        836.65","        838.45","        840.67","     425706","           357880099.95","      10890","     153712","         36.11"
"STAR","EQ","11-May-2021","        838.45","        836.00","        849.80","        835.50","        839.00","        837.75","        842.90","     303587","           255894844.65","       9114","      91602","         30.17"
"STAR","EQ","12-May-2021","        837.75","        840.90","        843.70","        807.10","        809.80","        809.55","        818.08","     604377","           494427023.60","      18510","     255145","         42.22"
"STAR","EQ","14-May-2021","        809.55","        812.90","        829.75","        805.00","        808.00","        808.35","        816.65","     486857","           397590246.20","      15068","     128646","         26.42"
"STAR","EQ","17-May-2021","        808.35","        814.65","        816.80","        792.10","        800.00","        796.75","        804.45","     304143","           244667186.25","      11170","     111562","         36.68"
"STAR","EQ","18-May-2021","        796.75","        814.90","        834.80","        792.00","        798.90","        796.65","        810.10","    1214631","           983971359.95","      32225","     376747","         31.02"
"STAR","EQ","19-May-2021","        796.65","        801.95","        827.60","        798.00","        804.00","        800.45","        810.73","     660418","           535419455.50","      18614","     214715","         32.51"
"STAR","EQ","20-May-2021","        800.45","        807.50","        817.50","        783.95","        790.95","        789.55","        796.04","     557941","           444142522.50","      15130","     258177","         46.27"
"STAR","EQ","21-May-2021","        789.55","        802.00","        806.00","        788.10","        798.00","        794.70","        795.18","     350043","           278348890.50","       9166","     113175","         32.33"
"STAR","EQ","24-May-2021","        794.70","        798.00","        806.95","        794.10","        800.00","        798.40","        800.46","     374491","           299766396.10","       9436","     126233","         33.71"
"STAR","EQ","25-May-2021","        798.40","        805.00","        811.75","        795.00","        799.10","        798.60","        802.05","     391982","           314389168.80","      10474","     137098","         34.98"
"STAR","EQ","26-May-2021","        798.60","        804.90","        820.00","        800.00","        811.50","        812.85","        810.97","     674866","           547294050.00","      17379","     185404","         27.47"
"STAR","EQ","27-May-2021","        812.85","        815.00","        834.80","        802.00","        805.00","        807.75","        819.84","    1813907","          1487119241.10","      59220","     360725","         19.89"
"STAR","EQ","28-May-2021","        807.75","        815.10","        818.35","        790.90","        796.00","        794.85","        804.84","     675465","           543644397.90","      26072","     307745","         45.56"
"STAR","EQ","31-May-2021","        794.85","        800.90","        804.00","        756.90","        769.85","        765.70","        776.67","     810642","           629604239.50","      25229","     430031","         53.05"
"STAR","EQ","01-Jun-2021","        765.70","        774.00","        777.70","        755.00","        764.00","        763.25","        765.36","     556045","           425577345.20","      18934","     253021","         45.50"
